"","Row.names","logFC","AveExpr","t","P.Value","adj.P.Val","B","module","type"
"1","ABCC8",1.07576582510014,8.99910740519032,28.7192822496734,6.86554473090336e-154,3.17863341684918e-153,339.9035042339,6,"e"
"2","ACTL6B",3.48409301498984,7.73225538966246,64.3725659092777,0,0,1147.53175521212,1,"a"
"3","AGBL4",2.22784258192166,7.77192892062863,57.5100857533342,0,0,993.861768709831,32,"a"
"4","AMPD1",-1.7992485260372,7.4707399455571,-28.1538101598561,8.37056536694371e-149,3.70160093799411e-148,328.661995635122,4,"a"
"5","ANKS1B",1.01546383907574,9.12468137236841,31.775305441221,4.23428214744348e-182,2.38142848292459e-181,404.73671479958,37,"a"
"6","ARX",1.22981795698405,7.85765479581888,16.4451673590612,2.41313131246389e-57,5.15211220342609e-57,118.40358163904,5,"c"
"7","ASXL3",1.34036139850136,8.33569792013652,33.8166705617017,1.61561485725257e-201,1.0414501925982e-200,449.762389720531,41,"a"
"8","ATP1A3",1.41873273978078,9.16955966122886,43.4424099703176,8.92942073435258e-297,1.16013249230813e-295,668.763502260148,5,"c"
"9","ATP8A2",1.25974420668431,8.8925408612798,37.6302140271349,1.04858232399562e-238,9.01243064111103e-238,535.163011306994,42,"e"
"10","AVPR2",-1.304862235127,8.03922577614582,-37.9999282545192,2.3239838829503e-242,2.0718069084174e-241,543.815695578002,7,"e"
"11","BCL11A",1.19006762540038,8.63624616373167,27.173321391041,4.26085144474846e-140,1.7764146819399e-139,308.322171661029,19,"a"
"12","BDNF",1.20685161252035,8.2282692974594,29.4696811142423,1.04372848731792e-160,5.20621709745485e-160,355.900262955709,2,"e"
"13","CACNA1B",2.32820210450225,8.48135668937126,80.0659884270503,0,0,1479.00199742212,5,"a"
"14","CACNA1E",1.36596771745442,8.93288876364255,43.2523492077057,7.3189369819542e-295,9.22296118928965e-294,664.431544371653,5,"a"
"15","CACNA1G",1.67415293569246,8.54459351203743,41.1653175584078,6.76146889063401e-274,7.708994463063e-273,616.299570570903,5,"c"
"16","CACNG2",3.57463836887033,7.32114048049614,102.303206446686,0,0,1896.97242442316,5,"e"
"17","CADPS",1.90039540796956,8.68687523573902,47.0332298958992,0,0,752.336810261468,17,"a"
"18","CALN1",2.11909499221069,8.59930363608095,50.7724835193595,0,0,839.104133386881,53,"e"
"19","CDH10",3.03894337846308,7.90187727662265,68.3144729546051,0,0,1233.54521571498,1,"a"
"20","CDH22",1.71327033311697,8.53243389415099,37.1014581837658,1.71410350274975e-233,1.41519087222098e-232,523.303253839582,62,"a"
"21","CDH8",1.85942733284475,8.3479591088339,36.8026761895955,1.4888194762259e-230,1.16601001969841e-229,516.582042689417,1,"a"
"22","CDH9",2.69150831039166,6.90419558532841,38.3592295247854,6.42795166200668e-246,5.88702021066841e-245,552.245017430517,1,"a"
"23","CELF4",1.66799110378241,8.85754698522344,43.769822731389,4.4977966225971e-300,6.07927995118769e-299,676.497848737395,63,"c"
"24","CHRM3",1.136752415505,8.27041919883982,24.0197428477928,3.51437206552021e-113,1.22710157954414e-112,246.570128989664,6,"a"
"25","CHRNA2",1.81832778464418,7.59105663255654,32.5880027051389,8.80209464774698e-190,5.19447557381124e-189,422.952646088228,13,"e"
"26","CHRNA4",2.76427892230861,8.08404848605912,61.7800365336033,0,0,1089.97874504346,13,"e"
"27","CHRNB2",1.93484005830023,8.52002678893886,43.4818952837845,3.57433593394919e-297,4.71699765771562e-296,669.903280373198,13,"e"
"28","CHRNB3",1.78632687171324,6.29624738933621,31.6756622950472,3.6638177976307e-181,2.04005270060766e-180,403.30497367627,13,"c"
"29","CNTN2",1.50999393198444,9.04722259727296,40.1105840459963,2.40436508487114e-263,2.51857242640252e-262,591.875178932116,5,"e"
"30","CNTN3",1.37468021125537,8.51038838138422,33.6393589672337,8.13813643354713e-200,5.16648358432765e-199,445.784183947595,15,"a"
"31","CNTN5",2.47159615027908,7.50346553167912,60.1799802102062,0,0,1054.21613274319,15,"a"
"32","CNTN6",2.4398314930244,7.7564022881656,58.9718896397799,0,0,1026.96809513405,7,"a"
"33","CNTNAP2",2.34721058086709,8.47309942818247,51.5950827093052,0,0,858.152844984785,5,"c"
"34","CNTNAP4",2.20243267243394,8.53160420485542,49.8262098100908,0,0,817.202936290108,15,"a"
"35","CNTNAP5",3.25760447885698,7.03665049475349,112.859900638682,0,0,2075.27667360046,74,"a"
"36","COL2A1",1.46574082704824,7.45106856701767,34.1210042425263,1.90725661505697e-204,1.26847701858551e-203,456.72450452291,2,"e"
"37","CRB2",1.97412822981051,8.38322256320659,49.7966005129778,0,0,816.522037264432,12,"e"
"38","CRH",2.33151902351503,7.06408830436023,36.95858155802,4.3654276993071e-232,3.51752731924937e-231,520.392290955814,6,"e"
"39","CRHR1",2.24309292123755,8.08451699635252,52.5089201529986,0,0,879.29420359866,6,"e"
"40","CSMD1",1.69072903247602,8.58210475163826,57.2031877472559,0,0,986.738534157506,78,"a"
"41","CTNNA2",2.05459678473683,8.65912180337421,46.8322075032815,0,0,747.682820991185,1,"a"
"42","CTNND2",1.72755680131362,8.98895032319163,46.9512230169515,0,0,750.355654826873,1,"c"
"43","CUX2",1.62756158523897,8.31556952111658,41.5147795250407,2.1219264449051e-277,2.48695714801465e-276,624.415607005907,5,"a"
"44","DCX",2.94047356881835,7.69826608658389,70.0709013719013,0,0,1271.31726451171,3,"e"
"45","DDC",1.11817808564198,7.3311795371349,22.102733671571,9.42375858014133e-98,3.00270330424275e-97,211.338888108512,4,"a"
"46","DLGAP1",1.44246023198372,8.87091342475403,56.4887940816843,0,0,970.396207066137,8,"a"
"47","DLGAP2",2.04035580533862,8.20156501831993,41.288364610007,3.95275729846989e-275,4.53754878920242e-274,619.219032311022,8,"a"
"48","DLGAP3",1.31844728314064,8.93478223622215,37.0261908080516,9.43760762200387e-233,7.71581969486755e-232,521.450687383901,8,"a"
"49","DLX2",1.35751653143352,7.07423723552005,19.9712028799942,1.46272609650665e-81,4.05882274461118e-81,174.178393111544,84,"a"
"50","DLX6",1.27773704752524,7.48321015452221,19.5775008641225,1.08342720246424e-78,2.91464525093109e-78,167.510514097235,14,"a"
"51","DNER",1.35816576689855,9.06426372600749,42.3088838092272,2.26049914521336e-285,2.76539895429021e-284,642.547351160098,2,"a"
"52","DPP10",2.68840872056538,8.08978334501214,55.2891142007556,0,0,943.181125405499,5,"a"
"53","DPP4",-1.17484901863283,8.51840159651354,-44.9255962028754,1.00317777833883e-311,1.50118388972844e-310,703.302618129162,4,"a"
"54","DPP6",1.43944533473301,9.00927878288941,42.5535142731686,7.8574318634148e-288,9.68312926697295e-287,648.241535571704,5,"a"
"55","DPYS",1.43747470357014,7.34628695502182,28.4974277083354,6.8796725828361e-152,3.12475101594398e-151,335.824597343631,4,"e"
"56","DRD1",1.9558594542724,8.01278500348585,40.1121700548693,2.31826428983102e-263,2.44365468538162e-262,592.180326061,6,"a"
"57","DRD2",1.11112162395052,8.47559027798789,26.1191338662966,6.62151683340211e-131,2.64860673336084e-130,287.248219190307,6,"a"
"58","DSCAM",2.78251061305131,8.03625166613733,62.084691567751,0,0,1096.77784535464,2,"a"
"59","DYDC2",2.327431838848,6.85420037129404,36.9181312678725,1.09109367058754e-231,8.70796662811772e-231,519.50473867434,92,"a"
"60","ELAVL2",2.2921617504338,8.24267300147802,48.0537457283689,0,0,776.122544661884,16,"a"
"61","ELAVL3",2.30031508097478,8.69373781659991,97.0736492881847,0,0,1804.08280095125,2,"a"
"62","ELOVL2",1.31318589069037,8.73069195466022,32.3523604798221,1.51003034281708e-187,8.72693398124627e-187,417.482502103584,95,"a"
"63","ELOVL4",1.06293625511374,8.84760980714469,36.8867187910946,2.22198681970681e-231,1.75662731595689e-230,518.283408321153,96,"e"
"64","EMX2",1.04113071402802,8.6154254119797,21.5870727855271,9.74347954579504e-94,2.96910394886409e-93,201.721236920456,1,"e"
"65","EPHA5",2.2016886895255,8.00972629882223,46.779852667098,0,0,746.575805198828,2,"e"
"66","ERBB4",1.16300011660023,8.92867719781146,29.3736099177969,7.86528823041152e-160,3.88856137881112e-159,353.619074019588,2,"e"
"67","ERMN",1.0500507993724,9.22142976734138,32.5544525051984,1.83253406776982e-189,1.07389059356022e-188,421.62088067808,100,"a"
"68","FAM92B",1.54176765404101,6.66878960891496,25.9658240148922,1.3874012620537e-129,5.47125768282825e-129,284.625844290116,103,"a"
"69","FEZF2",3.04631913134522,6.93539213210234,43.4661166767644,5.15339099042927e-297,6.74772132809333e-296,669.833381419004,5,"a"
"70","FGF12",1.35531580912556,8.83545180519929,36.9121143248967,1.25034918889045e-231,9.93168360464644e-231,518.909657819458,5,"e"
"71","FGFR2",1.17774801422858,9.08014911409247,38.9901763912492,3.50635099756488e-252,3.39690420342124e-251,566.096334642734,2,"e"
"72","FGFR3",1.0004307361417,9.25545508785516,39.6058317554769,2.60962840894447e-258,2.65074982629754e-257,580.060679496575,2,"e"
"73","FMN2",1.63703979099632,8.77342287156068,38.3610577858208,6.16525461395077e-246,5.67745424889093e-245,551.892766815142,110,"e"
"74","FOLR1",1.10914070784128,7.71356679224717,25.851816732798,1.3246579816159e-128,5.21156520466723e-128,282.196547853664,5,"e"
"75","FOXG1",2.29405636696601,7.58165953404671,29.021802466833,1.25082178369559e-156,5.97258492727582e-156,346.675976051156,1,"c"
"76","FRMPD4",2.18523457286632,8.21243029997308,46.5909959532016,0,0,742.146651188836,6,"a"
"77","FRRS1L",2.11572171012684,8.62103435254525,45.2918264614696,2.027263616364e-315,3.14601279726465e-314,711.907215458378,3,"e"
"78","FSTL5",2.38519134369991,8.20011334156777,45.3885018338891,2.14552818905952e-316,3.39236343855071e-315,714.222642820131,111,"e"
"79","GABBR2",2.14755748728776,8.53770795982379,44.969331378687,3.63271596005222e-312,5.48507382797057e-311,704.430085258549,6,"c"
"80","GABRA1",3.16260246339589,7.99446643218718,54.6506758036542,0,0,928.586857510321,17,"e"
"81","GABRA3",2.97714101889195,7.78793977631173,63.5488725729124,0,0,1129.3237480473,17,"a"
"82","GABRA4",2.4772507287909,8.11310269854783,45.0907715607246,2.16383093687713e-313,3.32713821119637e-312,707.324636261242,17,"a"
"83","GABRA6",2.40373059463055,7.27304314392666,46.1420004563138,0,0,731.898365200643,17,"e"
"84","GABRB1",3.04920730713014,7.36025744986871,92.4582193578869,0,0,1719.30901436357,17,"e"
"85","GABRB2",1.70128797873539,8.690684693046,35.028568828248,3.18976051863832e-213,2.26527060560925e-212,476.620050334103,17,"e"
"86","GABRB3",1.50443083575288,8.84330672174349,38.1028705165062,2.22564882891563e-243,2.00547711680785e-242,545.972952604862,17,"c"
"87","GABRD",1.73521023821585,8.69172916129564,37.403633682248,1.80535464146964e-236,1.51288718955156e-235,530.127747935078,17,"e"
"88","GABRG2",3.27568697267667,7.93769423861575,59.2972057776451,0,0,1034.30158735512,17,"e"
"89","GABRG3",3.0879684038311,7.49467252845178,67.4047138665275,0,0,1213.87603690932,17,"a"
"90","GAD1",1.90156594211879,8.67280222525011,44.714054413429,1.3644129860287e-309,1.98848362137747e-308,698.465900190422,4,"e"
"91","GALNT13",2.29395013580465,8.35511274598019,52.7798558886995,0,0,885.503132349538,18,"a"
"92","GATA6",-1.17282315739598,7.95051806041557,-32.2917090927481,5.66487804378162e-187,3.26265828226048e-186,416.385417491152,1,"e"
"93","GCK",1.48900292336685,8.354008512481,45.8716245596842,2.86558074587923e-321,4.70844560486708e-320,725.395378402634,16,"e"
"94","GFAP",1.21717447192545,9.60578443379374,46.1996173751722,0,0,732.443598287671,2,"e"
"95","GJD2",2.99499236430298,7.14559893336201,79.8172404250946,0,0,1474.01191218358,2,"e"
"96","GLIS1",1.3029778171639,8.17755935278616,37.0098737180344,1.3659041903633e-232,1.111289040315e-231,521.328462340233,117,"a"
"97","GLRA1",1.63750891626168,6.54808965172805,32.5522792903871,1.92166138294439e-189,1.12219668216544e-188,422.327579962735,17,"e"
"98","GLRA2",3.02461003947639,7.53606509868007,72.5376043384313,0,0,1323.73198079067,17,"a"
"99","GPR37",1.752712331822,8.5833932671984,38.0105382354949,1.82496917343933e-242,1.6356408206868e-241,543.949578337717,6,"a"
"100","GPR85",1.64620763495417,8.57231083928416,46.464530769996,0,0,739.123572716348,121,"a"
"101","GRIA1",1.54474271306365,8.88764355215812,38.8606750820675,6.7898482467957e-251,6.54010670208597e-250,563.266131834653,8,"a"
"102","GRIA2",1.57074339080785,8.97777587640387,41.0591913782009,7.8208496775203e-273,8.79714366411008e-272,613.747057196805,8,"a"
"103","GRIA3",1.59389920924984,8.79584049207495,39.1136138796263,2.07696336300611e-253,2.03566701543757e-252,569.082691357412,8,"e"
"104","GRID1",1.06815634503028,8.92409859499805,29.2678251640382,7.2462224843636e-159,3.5201938793604e-158,351.383544657132,8,"a"
"105","GRID2",2.72129696224089,7.85702673683827,66.0103017873483,0,0,1183.46521445843,8,"a"
"106","GRID2IP",1.75286482207496,7.62046874565234,46.9936638926518,0,0,751.630794339645,8,"a"
"107","GRIK1",1.792424827001,8.35721214116737,50.6518710876044,0,0,836.330045574275,8,"e"
"108","GRIK2",1.21735656844629,8.90674766092712,28.5908947230162,9.8955849159939e-153,4.54383570389199e-152,337.303013539651,8,"c"
"109","GRIK3",1.18573481971509,8.83460014035789,30.8306275597383,2.93442402133538e-173,1.57631239094811e-172,384.55290312473,8,"a"
"110","GRIK4",1.34178833867704,8.64983525589842,41.0435771596414,1.12112791625592e-272,1.25267359176328e-271,613.442019655523,8,"a"
"111","GRIN1",2.40756617021462,8.68957924318197,52.2135946303928,0,0,872.41469281713,8,"c"
"112","GRIN2A",1.86282669596957,8.58390139166546,41.9972121320609,3.05555986199397e-282,3.6579416633585e-281,635.516472692408,8,"c"
"113","GRIN2B",2.10842134104936,8.44163084078598,45.5698352376559,3.1761899361067e-318,5.11855220518229e-317,718.387170666783,8,"c"
"114","GRM1",2.42841787545796,8.0912628129565,51.4654212840423,0,0,855.208100235792,8,"e"
"115","GRM5",3.13338336639928,7.46701075303326,77.2895586148762,0,0,1422.58596261901,8,"a"
"116","GRM7",2.88530377143212,7.66643029890167,71.7867616816838,0,0,1307.85121323094,6,"a"
"117","HCN1",1.25867004539221,8.5621859735631,25.1101526701096,2.75873945150005e-122,1.03206413408797e-121,267.389914675344,5,"c"
"118","HCN2",1.49396691392047,9.01737581232299,81.7739193925157,0,0,1513.16249695811,5,"e"
"119","HCN4",2.83809557303627,7.44299211638844,81.5841713013142,0,0,1509.50380302781,5,"e"
"120","HEPACAM",2.20104452504495,8.52998556042781,43.6692089379473,4.64068265535626e-299,6.22222730430167e-298,674.263633657643,17,"c"
"121","HOXA1",-2.37365692927823,6.94926701946927,-60.8278356753138,0,0,1068.77875132309,1,"a"
"122","HOXD1",1.17374912390403,7.72875901319509,24.1162596703914,5.61216917917374e-114,1.97190682270339e-113,248.556783204346,1,"e"
"123","HOXD10",-1.84516568849024,6.32052913375431,-32.797139541823,9.05574813165037e-192,5.42051209594501e-191,427.682256139985,12,"e"
"124","HOXD11",-1.38090127887741,5.84966964196527,-28.7821267733757,1.85621192220526e-154,8.64169772671114e-154,341.899985495574,12,"e"
"125","HOXD4",-2.25611094923021,6.61165038920373,-36.1519801898283,3.58104544180663e-224,2.72810552748541e-223,502.206901192586,1,"e"
"126","HOXD8",-2.26695696327671,7.06272521850974,-35.0010541442224,5.89917479221141e-213,4.17173711044149e-212,476.331929388155,1,"e"
"127","HOXD9",-2.27730440932874,6.92501630763163,-38.7091037476482,2.17392446374604e-249,2.07016897797634e-248,560.196101328036,1,"e"
"128","HS3ST5",1.32380594420043,8.35583313371315,33.0479890185012,3.69196532817416e-194,2.23383894946567e-193,432.820809327871,2,"a"
"129","HTR1A",2.23035904561158,6.40116635907354,39.3442479967957,1.05275137398737e-255,1.05653371425319e-254,574.8128034374,6,"e"
"130","HTR1B",1.47998125467037,7.34482610375232,30.1703154808698,3.85274238359432e-167,2.01158761211965e-166,370.910337110392,6,"a"
"131","HTR2A",1.53161041088963,8.20150773060574,37.5648296790035,4.63578413332561e-238,3.96406847319068e-237,533.902078370685,6,"e"
"132","HTR3A",1.01181744142985,7.18992071875395,16.29640811367,2.12255507721265e-56,4.49166958258637e-56,116.380010936089,8,"a"
"133","HYDIN",1.4181697781856,8.50916426406758,40.5529013681288,9.13538294135220e-268,9.9421440322768e-267,602.181819480199,2,"a"
