"","Row.names","logFC","AveExpr","t","P.Value","adj.P.Val","B","module","type"
"134","IL1R2",-1.13944364911633,8.40033753080253,-24.1834175179821,1.5620149464838e-114,5.51144642169864e-114,249.559322319899,14,"a"
"135","IL1RAPL1",1.69762928417002,7.83082779362453,40.1429278275112,1.14289428961177e-263,1.21233596796793e-262,592.938565479036,8,"c"
"136","IL1RAPL2",1.00309414177939,6.55438433573307,17.2693890889253,1.07714120273319e-62,2.45952132940166e-62,130.918890142202,8,"a"
"137","KCNA1",2.20331769848734,8.32448561048303,40.5677457482149,6.490304290839e-268,7.10964051728507e-267,602.595226169212,5,"e"
"138","KCNC1",1.65016027823595,8.72799940011113,38.4835855278379,3.75922213873783e-247,3.51980799135452e-246,554.697653236519,5,"c"
"139","KCND2",1.92961639545211,8.48181108814172,45.3121148689533,1.26537929205331e-315,1.98203335854616e-314,712.384903838199,5,"c"
"140","KCNH1",1.37568985037129,8.36279390632722,34.7829992684541,7.6734215197605e-211,5.33637114818199e-210,471.208576076865,5,"e"
"141","KCNH5",2.76174433310815,7.08617850771811,49.1636886919011,0,0,802.075424747715,5,"e"
"142","KCNJ10",1.45106671172584,9.02872050113798,39.5627979272464,7.00560983916055e-258,7.07313378941751e-257,579.291315023447,6,"c"
"143","KCNJ15",-1.25525973856372,8.19673281852479,-29.4191569617197,3.02011384022392e-160,1.49754757284476e-159,354.794175591128,6,"a"
"144","KCNJ6",2.40644561400484,8.12052284501477,46.2588531817897,0,0,734.453075069384,6,"e"
"145","KCNQ2",2.14548597593058,8.79328133200673,50.5458967025295,0,0,833.835805374807,5,"c"
"146","KCNQ3",1.23903908859403,8.90962675340208,32.3936749323242,6.13248613500878e-188,3.55641756480094e-187,418.313978233974,5,"c"
"147","KHDRBS2",1.48124912805012,8.11905747467423,39.6319878557928,1.43177902361665e-258,1.46320831925702e-257,581.136049382004,136,"a"
"148","KIF1A",1.16488708489764,9.44364191795528,41.0369207267913,1.3071569040026e-272,1.4508575967605e-271,612.922136347245,3,"e"
"149","KIRREL3",1.74380225148511,8.64765099770027,46.5033807294457,0,0,740.019607148447,22,"a"
"150","LAMA1",1.26537812487333,8.40956183798463,29.3430909101362,1.49312738889642e-159,7.3386554363355e-159,353.17234826155,2,"a"
"151","LEP",-1.67977495131539,7.6988905941123,-38.3145219546051,1.78303583128461e-245,1.62411307240924e-244,551.056109764405,1,"a"
"152","LGI1",1.39701459398172,8.85115049348857,32.1259611836582,2.09152816430624e-185,1.19638266326869e-184,412.532013056878,5,"e"
"153","LRFN2",1.9581411605165,8.00528619083388,48.9190216595527,0,0,796.251141901204,8,"a"
"154","LRFN5",1.62808748114445,8.39295159695657,38.2969355269592,2.66335332688307e-245,2.41285414911137e-244,550.509392374473,8,"c"
"155","LRP2",2.37295210502596,8.05570148005684,54.1024334123724,0,0,915.971645188316,7,"c"
"156","MAGEL2",1.94283078103085,7.98809812005439,43.5687656762385,4.76765305451547e-298,6.34173533283168e-297,672.030059262042,16,"c"
"157","MAPK10",1.02320224439701,9.16379886763895,37.411712243149,1.50276039469383e-236,1.26564141784265e-235,530.034649472295,2,"e"
"158","MDGA2",3.2175170266551,7.33787209532831,106.661300828744,0,0,1972.08528059435,15,"a"
"159","MEGF10",1.2185462979441,8.86096655329871,34.4451970165612,1.42190794004181e-207,9.68747035573203e-207,463.517368316211,146,"a"
"160","MEGF11",1.12059915727986,8.84788365123264,35.4490077862915,2.60809972502142e-217,1.90881010442615e-216,485.908611638332,147,"a"
"161","MLC1",1.46451097134111,9.13157218826269,40.154546188443,8.74928589665385e-264,9.34000201451711e-263,592.837404665878,6,"e"
"162","MUC12",1.00826281875068,7.82169864716622,21.3979876138899,2.78989763506761e-92,8.42498817364561e-92,198.6614906312,18,"a"
"163","MYH4",-1.03759949426002,6.05897678506251,-16.6617513434991,9.90795297468562e-59,2.16784976312965e-58,121.869741681376,2,"a"
"164","MYO16",1.33080420859737,8.41224228723287,44.8182147299433,1.21464578434197e-310,1.78574239873433e-309,700.912508068709,158,"a"
"165","MYT1L",2.52137977756307,8.36369137969401,50.912533108433,0,0,842.39480397229,5,"c"
"166","NALCN",1.50569900049845,8.78143565269217,37.8047456020409,1.97868289746475e-240,1.73626834353451e-239,539.201519057592,23,"e"
"167","NCKAP5",1.16237347443883,8.51518352612494,33.2335523998529,6.24749852481626e-196,3.86376661534762e-195,436.837175616498,164,"c"
"168","NDP",2.29063733037902,8.30559384735121,48.6957732708792,0,0,791.018095749942,165,"e"
"169","NELL1",2.66341572675317,7.65312675163532,60.9112540396597,0,0,1070.60358553618,166,"e"
"170","NKAIN3",1.43541314789384,7.44716939811893,27.3767472514288,6.84205195970363e-142,2.89577754658164e-141,312.809440023335,168,"e"
"171","NLGN1",1.29744548470707,8.66513332869971,34.5225911722524,2.54078410674575e-208,1.74522711594503e-207,465.307418819536,8,"c"
"172","NLGN4X",1.33133766851575,8.76654015990799,34.2465264354401,1.1762698684923e-205,7.88571319837238e-205,459.147872325256,8,"a"
"173","NRCAM",1.07260711258027,9.24049394834741,39.175614365736,5.01956509103485e-254,4.97798289501445e-253,570.236337371221,5,"a"
"174","NRG3",2.54432937100322,8.0498593764839,55.2605751948376,0,0,942.527498758224,2,"e"
"175","NRXN1",1.14485095308431,9.09124531198098,33.5336986303981,8.38576290961852e-199,5.28366114154911e-198,443.225459517973,8,"c"
"176","NRXN3",1.00885735077699,9.10840205138334,31.4775222466956,2.65626544639434e-179,1.46927422051383e-178,398.30603974596,8,"a"
"177","NTNG1",1.5717197412575,8.42801262826564,38.3980987795624,2.64708949057882e-246,2.45111711945309e-245,552.806889370715,15,"a"
"178","NXPH1",3.63854730952101,7.51637794675723,83.3557721666583,0,0,1544.68890214925,8,"a"
"179","OPRM1",2.36134609428914,6.5303662097633,46.0006522495304,1.38338380835549e-322,2.2974052531618e-321,728.689766161496,6,"e"
"180","OTX2",2.13128675985767,6.64920100705862,33.3418928465515,5.75332585978117e-197,3.58460005241385e-196,439.632567195781,1,"e"
"181","PAH",1.92191408985437,7.90150599045061,51.4744772478062,0,0,855.457266378595,4,"a"
"182","PCDH10",1.60299893409207,8.75808837790656,35.3645778357253,1.73053543267981e-216,1.2555746256153e-215,484.111999455736,8,"a"
"183","PCDH11X",2.1476369839361,7.78637712940849,43.8935672647276,2.54807951065746e-301,3.50047644250976e-300,679.6076090511,176,"a"
"184","PCDH15",3.05015112466884,7.73601314234051,73.9666530894432,0,0,1353.74425662729,3,"c"
"185","PCDH19",1.07154425648109,8.59085283814876,24.0716588176946,1.31076503987129e-113,4.59590419837716e-113,247.418050710556,5,"c"
"186","PCDH7",1.01035453936493,8.82164778841032,26.4202855054923,1.63662846993738e-133,6.65774105731808e-133,293.086399943814,178,"e"
"187","PCDHA1",2.95796079170414,7.69411975047626,78.5544912812974,0,0,1448.42420606075,180,"a"
"188","PCDHA10",1.74786848142335,8.30671939075189,44.2605587433688,5.09899403555402e-305,7.24230000304114e-304,687.996070866439,11,"a"
"189","PCDHA11",2.33535968140961,7.74949453317884,53.4642257414394,0,0,901.361441694339,11,"a"
"190","PCDHA12",1.9119303397586,7.52755251556316,32.084738461961,5.12645918408908e-185,2.92243047365078e-184,412.000927425474,11,"a"
"191","PCDHA13",2.46359066106,7.57138104966056,49.8332391568955,0,0,817.531789515338,181,"a"
"192","PCDHA2",2.27717675397478,7.75575467271747,50.6486859817511,0,0,836.384329166269,1,"a"
"193","PCDHA3",1.8873750539861,8.08601462148882,43.8017097705515,2.14655257182945e-300,2.9248960247042e-299,677.407001957258,11,"a"
"194","PCDHA4",2.14818211249615,7.86101165455168,48.4460187226593,0,0,785.304742931858,11,"a"
"195","PCDHA5",2.57259375771222,7.66023211067935,63.8504701461358,0,0,1136.0083578352,182,"a"
"196","PCDHA6",2.4032785669814,7.82875448408442,50.8622530060768,0,0,841.310292875493,11,"a"
"197","PCDHA7",2.05973312887795,7.72180532385456,43.2581414915582,6.39936651474419e-295,8.12525627175095e-294,664.891750104176,11,"a"
"198","PCDHA8",2.54050300112661,7.3053388141612,50.052151890184,0,0,822.64269827584,183,"a"
"199","PCDHA9",2.2186227574889,7.24192885896612,44.5428343356043,7.27050890557236e-308,1.05046318325339e-306,694.768673816122,11,"a"
"200","PCDHAC1",2.24257314369278,7.58031523644128,49.804373435474,0,0,816.863067097818,184,"a"
"201","PCDHAC2",1.98376479791525,8.27752593691619,44.920500304253,1.1292189030711e-311,1.67484148809482e-310,703.325404317647,185,"a"
"202","PCDHGA3",1.14176067101705,8.60200589980367,28.5688831343256,1.5626965568029e-152,7.13645621035877e-152,336.943923420005,193,"e"
"203","PCDHGA9",1.03556819313329,8.67870439444525,29.5085752882096,4.60404448752545e-161,2.31029298236307e-160,356.531807359783,199,"e"
"204","PCDHGB1",1.47234809070611,8.27296020138061,37.3216213168955,1.16193494469248e-235,9.68857197663982e-235,528.359326439768,25,"e"
"205","PCDHGC4",1.54493772357412,8.4562317042093,36.5658416369011,3.15134625408413e-228,2.44521126011343e-227,511.194319492633,206,"e"
"206","PCDHGC5",1.23130441532242,8.63871909117872,29.4422216000597,1.85958599310702e-160,9.24826743159457e-160,355.166601822909,207,"e"
"207","PCLO",1.59904155009202,8.83812370956788,63.8975507930391,0,0,1136.86189479535,6,"e"
"208","PDE10A",1.04167331269258,8.82189278241953,27.1955327688201,2.71580020867947e-140,1.1379202874367e-139,308.688447190465,4,"e"
"209","PDYN",2.8630785113258,7.44274860103681,50.3098831297479,0,0,828.590501298589,6,"e"
"210","PITX1",-1.47321167178044,7.88615978721953,-34.2569291580455,9.33634412804319e-206,6.28422199140578e-205,459.608351813655,213,"a"
"211","PON1",1.35210052719378,7.73216806810456,35.9642893864042,2.45209081581614e-222,1.85121811139993e-221,497.84025885775,2,"a"
"212","POU3F3",3.10072052708672,8.12174453321818,67.7367658932548,0,0,1221.03506897856,5,"a"
"213","PPP1R1B",1.13702523023227,9.25397611963717,38.8479444850142,9.08528298402931e-251,8.70110530356178e-250,562.746640394621,3,"a"
"214","PTCHD1",1.43315320835839,8.63732251550108,36.4543223966402,3.91179775631721e-227,3.02127789842748e-226,508.623936990668,8,"a"
"215","PTPRT",2.5967789582069,8.12652388488664,53.0131495952616,0,0,890.918413828174,221,"a"
"216","PYHIN1",-1.50766667809539,7.82752517593836,-33.3915433986144,1.92697837060133e-197,1.20508050340591e-196,440.486105221791,223,"a"
"217","RAB39B",1.24012918463912,8.76850199682887,35.9359840564586,4.63600373839966e-222,3.48427904285105e-221,496.884075643427,5,"c"
"218","RAPSN",-1.49796930150433,8.26230458839692,-39.1404129645416,1.12424128425621e-253,1.10836964259613e-252,569.767634918547,2,"e"
"219","RBFOX3",1.15273453253509,9.07419264214863,35.2442641080515,2.56116718850943e-215,1.82660264167736e-214,481.238056776322,2,"e"
"220","RGS7",2.48688579305815,8.26544667951331,53.3921526247796,0,0,899.62174412936,6,"a"
"221","RIMS1",1.8751021472491,8.67990642363046,43.2912557378461,2.97005719357514e-295,3.82908912033225e-294,665.456618339036,7,"a"
"222","RIT2",3.54486798771402,7.51576820285393,87.933960849538,0,0,1633.80010655169,2,"a"
"223","ROBO2",2.0088411570889,8.35495179042665,47.4550930906717,0,0,762.190674211087,2,"a"
"224","RORB",1.47210187706859,8.58994113316471,34.1741875164783,5.86055395675398e-205,3.91326232331461e-204,457.601754148881,1,"c"
"225","SCN1A",2.90812046636479,8.08372931130002,63.1664185216411,0,0,1120.82481368632,5,"c"
"226","SCN2A",1.73449928797899,8.82051509781726,41.3474821541534,1.00992506008071e-275,1.16733406944502e-274,620.455450217162,5,"c"
"227","SCN8A",1.00814341491167,9.07433730600381,36.6648711570716,3.36103400980486e-229,2.62004325601532e-228,513.153406116191,5,"c"
"228","SEMA5B",1.23847580107373,8.52744324601135,28.3119588824787,3.19835596173349e-150,1.42565015741099e-149,331.659723797807,2,"e"
"229","SEZ6",2.14787115488802,8.5200222652415,47.6608224549701,0,0,766.953713768406,238,"e"
"230","SEZ6L2",1.21645663961906,9.07961558895736,38.417127516366,1.71440552336092e-246,1.59630203175161e-245,553.011024891431,2,"a"
"231","SHANK1",1.70137296360452,8.73894373306813,41.5371659941565,1.26530323467154e-277,1.4934142403588e-276,624.846755847731,8,"c"
"232","SHANK2",1.80624767574861,8.60030093817392,43.9876127502826,2.87426862510651e-302,3.98121836006488e-301,681.610976526396,8,"a"
"233","SHOX",-1.53600192945739,6.32819575363086,-27.8732330196022,2.68617991651001e-146,1.16633096893025e-145,323.078572359897,241,"a"
"234","SLC12A5",1.87544121086501,8.83110205763995,46.3519646967494,0,0,736.481777600737,17,"c"
"235","SLC13A5",1.75851835390908,8.27421839009371,49.7276292867482,0,0,814.939464493116,243,"e"
"236","SLC1A2",1.31432372508302,9.35381589310992,44.256730340018,5.57284636160023e-305,7.84881554793443e-304,687.545123618313,8,"c"
"237","SLC22A9",1.72189527865709,6.22797147349368,29.3433526910136,1.48494212185139e-159,7.31989116536158e-159,353.605670184804,247,"a"
"238","SLC24A2",2.28459605310344,8.54496082400907,51.2385140889175,0,0,849.900466619721,17,"a"
"239","SLC30A3",1.37217001849462,7.88081395225055,27.4672869273112,1.08270271030342e-142,4.60560848342266e-142,314.553956507505,7,"e"
"240","SLC4A10",2.10764844972921,8.44463965650059,44.3385031716277,8.35073560435915e-306,1.1962250318723e-304,689.794124022781,261,"c"
"241","SLC6A1",1.14545137945891,9.20387189733185,33.7406950113221,8.67038755071884e-201,5.56765116283708e-200,447.744655692958,17,"c"
"242","SLC7A11",1.07056827228747,8.99039555886175,37.0273881421945,9.18501070415164e-233,7.54611663733243e-232,521.407136400031,8,"e"
"243","SLC7A3",1.5386798905035,7.12731670730374,27.0541705584289,4.75809483402711e-139,1.97880072998249e-138,306.329205226355,263,"a"
"244","SLITRK5",1.14445460526942,8.88518327238945,31.6859607408126,2.93173924610971e-181,1.63786499215996e-180,402.935904468045,8,"a"
"245","SNAP25",1.57505718521393,9.23238562703448,46.9151939010841,0,0,749.417634606148,7,"c"
"246","SOX2",1.76879666603027,8.73665414598778,39.0427937976716,1.05129383680169e-252,1.02440027353467e-251,567.492693816344,1,"e"
"247","ST8SIA2",1.43062126197076,7.74007670635695,29.9721652598747,2.57863843849635e-165,1.33388827867898e-164,366.629615384891,7,"c"
"248","SYT1",1.30970312051774,9.1464969645086,37.9435931651263,8.38549135280001e-242,7.43602301973164e-241,542.207581738903,7,"a"
"249","SYT14",1.76389015244662,8.44164599059292,40.8327038638067,1.4493237986632e-270,1.59807018852601e-269,608.656883878211,7,"e"
"250","TBR1",2.4570227543868,7.1504559237627,42.6713570758054,5.13254259265656e-289,6.41950849648686e-288,651.398279375547,5,"a"
"251","TDO2",1.10878761882163,6.9441151005106,18.6632265615882,3.50071842444794e-72,8.88970315056781e-72,152.65165453726,4,"a"
"252","TENM2",1.20833329375799,8.67822463429047,28.9104087814761,1.28053819191901e-155,6.07983572140583e-155,344.020325445665,283,"e"
"253","TM4SF19",-1.63798816370697,6.74516403851664,-29.8001285495232,9.82686102550694e-164,5.00602403609411e-163,363.136976073517,285,"a"
"254","TRPM1",1.45912420740688,6.78167616236835,25.1704488458688,8.52539242307194e-123,3.23270536223271e-122,269.000557191471,293,"c"
"255","TTR",1.3195031934105,7.88933012476745,24.9217350895122,1.07170053399462e-120,3.94762658236259e-120,263.965342820755,13,"e"
"256","TUBB3",1.46824640190859,9.00515586357801,39.9591317008979,7.81524738926668e-262,8.08540408914257e-261,588.400131178877,3,"e"
"257","UNC13A",1.75534468409596,8.86812846604314,45.6213997892652,9.58516996870769e-319,1.55968372308925e-317,719.489820932954,7,"a"
"258","UNC79",1.19725946953582,8.89619929842812,33.8847509905109,3.58128955663985e-202,2.31746768221173e-201,451.068669741646,23,"a"
"259","UNC80",2.24587802659153,8.56121886283704,50.961919594155,0,0,843.499551659209,23,"c"
"260","USH2A",1.22106695130885,7.76169241023397,33.1893209847476,1.65298567556362e-195,1.0185308795017e-194,436.097129605339,3,"a"
"261","VDR",-1.01789114750703,8.6350084350748,-41.144227380119,1.09990913827339e-273,1.2455727809096e-272,615.673396144058,1,"a"
"262","ZFP57",2.15847202743956,7.72901440475131,46.8926007784517,0,0,749.259202516672,311,"e"
"263","ZNF804A",1.74955318044115,8.23926873981371,41.3871975478307,4.03753325053468e-276,4.69924008881675e-275,621.490626970655,5,"a"
