"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"TOR1A",-0.106738737386061,11.9547850733035,-13.6501775634044,9.45006280609638e-41,1.85808667336084e-40,78.8074465347593
"MYO5C",0.220683192894695,11.6508483213909,13.5125753717601,5.33466557697176e-40,1.04187092811999e-39,77.4744063235179
"CRIPAK",-0.100856578051868,11.9331297844603,-13.4969728917858,6.48541505597408e-40,1.25817052085897e-39,76.8970495135387
"DNAH8",0.638466511240117,9.63026557982276,13.2895961580259,8.54410274328338e-39,1.64657874059302e-38,75.8150751383465
"PHF21A",-0.133258620160093,12.1428479181541,-13.2822825103663,9.35172272101926e-39,1.7903627051425e-38,74.2294212057416
"KCNMA1",0.198564762385417,12.029563714655,13.2566489807856,1.2830058725444e-38,2.44022685562366e-38,73.9296024927685
"CUL7",-0.101552847519641,11.9805839750742,-13.2479396078519,1.42836870773237e-38,2.69906035032545e-38,73.8086966981478
"FOXP1",-0.115763905368495,12.0065392734604,-13.2372981107112,1.62838719999505e-38,3.05716564644232e-38,73.6759462348128
"NSD1",-0.110342133717954,12.1329548808411,-12.8229981637163,2.49881232905827e-36,4.6612460753587e-36,68.6701170877372
"DYRK1A",-0.113999140187317,12.1561218278026,-12.7879501954048,3.80157438719906e-36,7.04623023359825e-36,68.2543320462002
"MSH3",-0.0745105022231507,11.7365099134284,-12.4612038146984,1.81325737853853e-34,3.33960694401716e-34,64.5947972495148
"RBM4",-0.110753603649808,12.1422914021094,-12.3380370960975,7.61291467342118e-34,1.39330702513557e-33,62.9843010120572
"TCF7L2",-0.0942248835144252,11.8684458217731,-12.3097845544946,1.05616617762855e-33,1.92090223556192e-33,62.7052345522709
"KCNQ4",0.178310460741435,11.5988760364382,12.1234727033527,9.00222582216795e-33,1.62711038152228e-32,60.9744239931904
"MBOAT2",0.155524565730335,12.0214430337817,12.1111791516115,1.03592186026843e-32,1.86082260085255e-32,60.4006181167093
"GGA2",-0.107962185934345,12.1495263577377,-11.9852489875973,4.33396996413762e-32,7.73733288076102e-32,58.9678398899523
"ADCY9",-0.125419414948115,12.008610228407,-11.7820570396822,4.245882413753e-31,7.53385233172026e-31,56.6990620182945
"FOXP2",0.445813902617411,11.2017684765536,11.5588932941851,5.00665665391426e-30,8.77672943547621e-30,55.209137702715
"SPEN",-0.107705017073012,12.2226171218443,-11.6280335476394,2.34127731040226e-30,4.12916180198217e-30,55.0110420856766
"MARK3",-0.107615264083159,12.2028516212789,-11.5373556927539,6.33906180443551e-30,1.10459100903637e-29,54.0198377577428
"UBR1",-0.0885468938192081,11.9899994817005,-11.5099283419469,8.55628816724237e-30,1.48207134325448e-29,53.716629775039
"TRIM23",0.104814242365919,11.9175420759516,11.4007802298022,2.8053506762591e-29,4.83051506977158e-29,52.578361151987
"KDM5B",-0.0934109208385435,12.0063616442813,-11.3698021875395,3.92258024821035e-29,6.71453442487772e-29,52.2033212318683
"HPS3",-0.0860495643774511,11.857284894292,-11.3495632752103,4.88090374169784e-29,8.30609934990686e-29,52.0426244981238
"ACAT1",-0.124181245380755,12.0823681795921,-11.3233613044721,6.47408718247665e-29,1.09532521517483e-28,51.7054370573491
"ARID1B",-0.0972066532424564,12.113604635124,-11.2472864782931,1.4654117445857e-28,2.46494114262682e-28,50.8950298670232
"CHD2",-0.103589858534433,12.2429347799072,-11.0009139038208,1.99784775351283e-27,3.34122813949559e-27,48.3124342612711
"MTMR11",-0.0865117781946008,11.7569980857601,-10.9646383851448,2.92252109153785e-27,4.85973507221437e-27,48.0834847023106
"KMT2E",-0.0950378426725816,12.1716905288472,-10.6500065437744,7.55783585201155e-26,1.24961945053146e-25,44.700900360966
"GTPBP6",-0.0929634184418622,12.125029621322,-10.57156265982,1.67858049905397e-25,2.75970014251247e-25,43.9064270624084
"SATB1",-0.0975387551475389,12.1280090969254,-10.5491966204993,2.10539937529374e-25,3.44197313601392e-25,43.6819439846094
"ZNF226",0.0837376274010477,11.8307924597975,10.5187803701198,2.86315780547987e-25,4.65463084578013e-25,43.4793573218276
"PPP1R9B",0.115671879432085,12.2291054175407,10.5044171624417,3.30958352640645e-25,5.35049336769043e-25,43.241299635198
"MAP3K4",-0.0799097675017947,11.9870732465939,-10.4451261299403,6.00804293717377e-25,9.65933974982081e-25,42.6427995874832
"HGS",-0.0989505180500851,12.2301649919308,-10.4210321257005,7.64882799720925e-25,1.22297194900434e-24,42.4112264226803
"NCOA1",-0.0964554516049841,12.215609743057,-10.3888871902218,1.05477947366268e-24,1.67727227779147e-24,42.0910861570034
"CEPT1",-0.0728539782969421,11.9008686879285,-10.3018430281745,2.50708205203065e-24,3.96500476707021e-24,41.2529346471352
"IRF2BPL",-0.0889284737813602,12.0481527467323,-9.98307772538061,5.65066683361641e-23,8.88834620855338e-23,38.1365621460215
"AAGAB",-0.0785934298667307,11.9685822547429,-9.86759886207479,1.70946649123511e-22,2.67448789757751e-22,37.0454409681867
"ZNF587",-0.0686186068523889,11.9215552251698,-9.75833398879948,4.82107998155242e-22,7.50232232423397e-22,36.0324938814739
"AMBRA1",-0.0707810338629697,11.9848206918539,-9.66896147374833,1.11715056403824e-21,1.72920645816558e-21,35.1838668263274
"TRPM6",0.182724808792516,11.3800122957293,9.57053013681326,2.79631736903593e-21,4.28278081257608e-21,35.01380173036
"ANKRD11",-0.0915731863964883,12.2719499558191,-9.64082112235144,1.45346393579891e-21,2.23787304400785e-21,34.9352861349794
"KMT2C",-0.0890633266842424,12.2008339147108,-9.51061828355044,4.86779398430411e-21,7.41637722215967e-21,33.731415529585
"TM9SF4",-0.0762560129121004,12.1253831606812,-9.49761217347556,5.48801913895934e-21,8.31777900748524e-21,33.6069198710107
"JUN",-0.111373571371217,12.2400120699638,-9.35586487234827,2.00858427844069e-20,3.02848717630177e-20,32.3329847957094
"CMTM1",0.309322480741865,10.742062886733,9.12572190336471,1.5903182442237e-19,2.37324414907229e-19,31.5601101934168
"CLK1",-0.0902636704908298,12.2784408469446,-9.20583544570515,7.77984022459939e-20,1.16697603368991e-19,30.9973409887982
"KIAA0232",-0.0848210949945754,12.1761976849403,-9.05304694125737,3.0272297860054e-19,4.49450952922231e-19,29.6433893365958
"CHD8",-0.0775646449647267,12.1219037972061,-9.05016267701299,3.10526535255975e-19,4.58696557154766e-19,29.6145911790069
"RC3H2",-0.0707392228203842,12.0587344831401,-8.84680169303483,1.83400204959097e-18,2.69542725470188e-18,27.8576538844213
"L3MBTL4",0.162399841278616,11.3752909200223,8.61329137219214,1.34722481384238e-17,1.93124345235533e-17,26.6361613639053
"LASP1",-0.096642976755782,12.2093031735236,-8.70016318157405,6.45217215421712e-18,9.43508591395568e-18,26.623276381889
"TRAF7",-0.0771163047389214,12.1295505469036,-8.63947013491025,1.07992864196833e-17,1.56685285069337e-17,26.1080756212515
"MBNL2",0.0991025898956869,12.1279960942897,8.63921529910207,1.08225918553047e-17,1.56685285069337e-17,26.107311840294
"SETD5",-0.0791111270171599,12.2091586135751,-8.62105112293464,1.26182344089097e-17,1.81777535296669e-17,25.9606906079849
"MEI1",-0.200808142302043,11.0631566972782,-8.44491688070961,5.50606266464863e-17,7.85423644810172e-17,25.5165651710916
"ATM",-0.07286574484785,12.0774326196902,-8.39047499200397,8.63338235145455e-17,1.22551915330404e-16,24.054280532785
"DEPDC5",-0.0537621856542658,11.8377030043351,-8.25085892200552,2.70314297006977e-16,3.81851749655488e-16,23.0019961632409
"MTRF1",-0.057047232829082,11.6702396652462,-8.14963275932835,6.11668535067345e-16,8.59881853645398e-16,22.4074694171831
"LRIG2",-0.0559594626983517,11.9119266318492,-7.85536048509726,6.23423704860119e-15,8.72193740934109e-15,19.8583685413052
"ATAD3B",-0.0601675660933302,11.9747532853831,-7.72339750513952,1.72152259100998e-14,2.39695250710002e-14,18.8386930787197
"ATN1",0.0827087987397546,12.3247630371966,7.68735099060022,2.26579459706064e-14,3.13974394164118e-14,18.5829852194356
"DIP2A",-0.0633040637223263,12.0905213191072,-7.42297244591218,1.63919084461607e-13,2.26068500371221e-13,16.6175756210293
"EGFR",0.14829389186779,11.8613186594912,7.26333482530752,5.25045950557784e-13,7.20699866095826e-13,15.5808064734889
"ADNP",-0.0626784749548568,12.134530204025,-7.13835902335719,1.28513698032286e-12,1.75575052241292e-12,14.595827440457
"ASGR2",-0.282435943117446,10.689818019992,-6.8600707688173,8.96012608518718e-12,1.20712809758772e-11,13.9865450232296
"PHF2",-0.0609743033494439,12.112695118333,-6.97067646053411,4.17644589875125e-12,5.67918577820848e-12,13.4380741075861
"F13B",-0.168735833006365,7.7338772384981,-6.73403040375689,2.10930548519562e-11,2.82860781655265e-11,13.4285617667768
"DNAH17",0.0918073568593849,11.6425724999709,6.9108691149283,6.31925939799938e-12,8.55304411543172e-12,13.3871102681098
"AGO1",-0.0557022047654173,12.0698996673454,-6.60165243501233,5.10309796924482e-11,6.8119335277534e-11,10.9841093425894
"HECTD4",0.0634760859351538,12.2018568963231,6.57849301985742,5.94622230728104e-11,7.9011447096748e-11,10.8418187834494
"CDAN1",-0.044014373887159,11.8834074347329,-6.41278202558257,1.75040248538644e-10,2.31530510567025e-10,9.8178235618088
"AP2S1",-0.0588462075896464,12.0758145759827,-6.35690462786752,2.50477655596334e-10,3.29814469586123e-10,9.42798558948632
"FDXR",0.0568967947240847,11.7215383265454,6.22221723642329,5.87158913445229e-10,7.69654251407935e-10,8.82240893160568
"ATR",-0.0432652429800359,11.912825456802,-6.14440452270625,9.53208058863742e-10,1.24387239968318e-09,8.14629275800284
"SEPN1",-0.0563569525463692,12.166657637901,-5.99894939272534,2.32284203784203e-09,3.01762068308942e-09,7.25808842963383
"ATP6V1C2",0.0674229596141744,11.392645606768,5.70944049900671,1.29003510337521e-08,1.65374544089069e-08,6.30059962852201
"ZNF668",-0.0388078309356188,11.7493246543469,-5.80523637546106,7.37847102019243e-09,9.54282251944887e-09,6.30023684016082
"TRIM3",0.0504694105528142,12.0046388290072,5.70986011914735,1.28690584283175e-08,1.65374544089069e-08,5.59270469161844
"DNMT3A",-0.0475013885558268,12.0430796483612,-5.65577316144233,1.75757459900936e-08,2.24322021189352e-08,5.28416990214468
"AGXT2",-0.200300863002147,7.98742973048065,-5.22927254889726,1.86610663839827e-07,2.35080966135885e-07,4.56150439033636
"WDR35",0.0527785565940227,11.7940756120396,5.46431312835818,5.18323317398933e-08,6.58655394598643e-08,4.37218100230051
"ASH1L",-0.0499395818659434,12.1851498943033,-5.30075002500767,1.27091244685662e-07,1.60798053058816e-07,3.37089511462032
"QSOX2",0.041439724859529,11.9115552038057,5.15819385885334,2.72129733698511e-07,3.41335140113219e-07,2.66129486435429
"WAC",-0.0485586788480893,12.2780944914073,-5.02233812723419,5.52380101088516e-07,6.89882443848748e-07,1.96027801550894
"PSG4",0.208501932181219,8.25254124971638,4.69338768707019,2.85583006923056e-06,3.52138368705972e-06,1.91883953283108
"PPP2R5D",-0.0436995254714539,12.1269603153996,-4.92175039796585,9.22713083570396e-07,1.14747652700421e-06,1.4519348115442
"ARL8A",-0.0458844111714656,12.148967943206,-4.74167848072316,2.25806020195909e-06,2.79615114370253e-06,0.59206130780132
"CTNNB1",-0.0421161191468071,12.2929260665142,-4.37993105420878,1.24400167715691e-05,1.52744509726861e-05,-1.02887922737141
"TBL1XR1",-0.0398348492775223,12.1703035339425,-4.37888647573544,1.24992554228014e-05,1.52827030589714e-05,-1.0457262143337
"GSTA1",-0.219719824182577,9.44059704783096,-3.95060039610552,8.04609131651167e-05,9.71540486765517e-05,-1.33380494007454
"HSF4",0.0436662932444904,12.0021915686807,4.27638359881522,1.9823989511619e-05,2.41371587777453e-05,-1.48480493624769
"NACC1",0.0393623795878007,12.1043897813723,4.1172487654059,3.97866124128293e-05,4.82412675505555e-05,-2.15168739809902
"SCUBE3",0.0688314604629586,11.1570356523325,3.63211397041477,0.000287670526579171,0.0003430824722727,-3.06528327714103
"INSC",-0.165230089308375,10.5031358048254,-3.50392082468123,0.000467807183915502,0.000555640369466984,-3.07058152218746
"POM121L12",-0.0499116091427354,7.6319929536446,-3.37825591848796,0.000742438820064655,0.000874695128092367,-3.31959152843203
"LDLR",-0.0372876906737079,11.8541623945103,-3.75091779057118,0.000180834623706858,0.000216555043204509,-3.52322066876193
"PPP5C",-0.033060982989542,12.0900849891076,-3.75626499520644,0.000177040810280723,0.000212887916494588,-3.56411385065918
"SLC6A2",-0.175100916204223,8.76667213551579,-3.21468735832591,0.00132516380843989,0.00154868541468277,-3.91951382429654
"PAX5",-0.179635557825373,9.90946284484074,-3.02446673258805,0.00252010854491969,0.00288721097075445,-4.51132911481776
"TAOK1",-0.0317497481239229,12.1701522548633,-3.47813383268907,0.000514928547117094,0.000609122793540953,-4.56050238004377
"SLC22A2",-0.166445832130622,9.00919115823543,-2.96888083342963,0.00302181545364099,0.00344842469415501,-4.69233823733831
"METTL20",-0.0232721717842859,11.6376125662992,-3.30958020894764,0.000949743833866023,0.00111441715989925,-4.79415472130498
"LYZL2",-0.0598438907939361,7.69378679646068,-2.85542121673184,0.00433908746494029,0.00491313016458219,-4.94450660366493
"TRMT61B",0.0260098999066755,11.6913489533222,3.18381703937827,0.00147419252210175,0.00171596009572643,-5.27557312186376
"ZMYND8",0.0275147661870594,12.0711929061727,3.15932496989506,0.00160326289843587,0.00185876296193163,-5.61762728203096
"TOM1L2",0.0308924350952589,12.2739779386903,3.0740489636556,0.0021382003001399,0.00246911225135203,-5.86848471404745
"WDR59",-0.0251316217994157,12.0658404703138,-3.04002102276516,0.00239406078169521,0.00275364303349133,-5.98634179099007
"CC2D1A",-0.0262377711742738,12.1294112619383,-2.94935836849849,0.00321861404405888,0.00365865893289506,-6.25515105334227
"FBXL6",-0.0142124918186029,11.8865743988984,-2.79000806654241,0.00531702391060091,0.00599710836428242,-6.67252699038932
"CDC20B",-0.083945173371966,8.16871270071488,-1.95465483545835,0.0507528745992539,0.0551085317476973,-7.12949245795537
"EYA4",0.105389462464816,10.9590654804938,2.09716169229802,0.0360954471417652,0.0393399817163059,-7.27563425703767
"GPRC5C",0.0382177881037493,11.8479836784837,2.51864137891485,0.011852679414187,0.0132658834981863,-7.35375934336647
"PCCB",-0.0210308052588385,11.9678061148346,-2.52028303014586,0.0117977032978497,0.013255334593337,-7.42024395287828
"RAB40C",0.022381970745918,12.0434143163632,2.50189329327657,0.0124266672688248,0.0138550198284599,-7.47206130789166
"RECQL5",-0.018629617930359,11.9285147047015,-2.48365577521167,0.0130795957927966,0.0145273373118466,-7.5000880477889
"C1orf177",0.0902126546897131,9.14462838158951,1.54523329459012,0.122436578499457,0.130509319938981,-7.90562348291299
"DYNC1H1",0.023369711836549,12.4133907046656,2.25985597956092,0.0239295845296079,0.0263388395713512,-8.01944448144255
"SPAST",0.0181928511440952,11.9313276554162,2.26242453074759,0.0237703058782325,0.0263009848310481,-8.02187403720578
"SMARCC2",-0.0210420857366965,12.2244864840718,-2.25895713567145,0.0239855411904058,0.0263388395713512,-8.04036832363613
"RECK",0.0199606401510033,11.7389050859806,2.09853911846178,0.0359735960437041,0.0393399817163059,-8.19855364563296
"CD101",-0.03934813752825,10.7634834238539,-1.17881204750998,0.238603079869474,0.249760777848982,-8.63928185007897
"RFX3",0.0148999065965879,11.9097171886829,1.94905041962895,0.0514189083019819,0.0556241721779804,-8.67109449995338
"MST1",0.0140528924254085,11.7719191967702,1.82177695552127,0.0686273078135921,0.0739649873102049,-8.78827747634324
"SKI",-0.0173077803217655,12.1916248090787,-1.80683634898834,0.0709271366836046,0.0761616117156049,-8.9613576823626
"GTF3C4",0.014703130505842,11.9039651182647,1.77663986816498,0.0757684648040277,0.0810611149190149,-8.98877152523912
"NPC1L1",0.023648060187385,10.4164641262264,0.578955949409974,0.562679364610624,0.574525245970848,-8.98957455053232
"TYR",-0.0101253938564188,8.04237233121002,-0.267603226385069,0.78903033940203,0.797249405437468,-8.9959068090987
"TCF20",-0.0116833039475339,11.9809445699297,-1.48430738545737,0.137873544105044,0.146427742096963,-9.49329245517002
"COBLL1",-0.0174384131091914,11.8062702059261,-1.38820573715292,0.165217800162195,0.174830472171632,-9.52432045457156
"RINL",0.0127298582907336,11.6672647433403,1.1453561659705,0.252188746021978,0.26303557380787,-9.64616195392311
"TECR",-0.0127284340483965,12.2187054810794,-1.29838710790572,0.194293186457566,0.204852598765043,-9.74762275050826
"HSD17B4",-0.01198601327354,12.1801470575387,-1.26173299766125,0.207181339577352,0.217652598617362,-9.7981626871996
"ZNF416",0.00301313951622249,11.4560335554241,0.367349036909567,0.713394728545445,0.725866664359176,-9.90862121186375
"CCDC66",0.00614013110025234,11.8603785156743,1.1116539891583,0.266410873534317,0.276877014994594,-9.91992597122033
"CORO1A",-0.0153708180871701,12.0240655327534,-0.917228625167866,0.359125420738671,0.371905684821898,-10.178075328904
"TSC1",-0.00692340259983282,12.1482095587953,-0.770832760657468,0.44089051382221,0.4549614876676,-10.2994097570186
"POGZ",-0.00684262080270116,12.2203720228891,-0.724206946715651,0.469017256146972,0.482275694483282,-10.3281067184452
"PRR12",0.00562594670278061,12.0251259985039,0.668265251260833,0.504035811655623,0.516459229548543,-10.3749343830244
"COLQ",0.00158961861419499,11.764898741191,0.178147374624519,0.85862397095562,0.86158474326926,-10.4269397375467
"MBD5",0.00239866533965074,11.860417986465,0.356903724927704,0.721198802156997,0.731250353406572,-10.4760171426148
"SLC9A1",0.0018337749162406,11.977904087097,0.187655166146764,0.851164633267494,0.857055045954466,-10.5760401949196
"PI4K2A",0.000912453566715193,12.0251902864776,0.109913901946978,0.912487884807608,0.912487884807608,-10.592412773216
